line_index,word_index,original_text,vl_text,applied,reason
837,0,MeKenzie,McKenzie,True,accepted
699,0,andWimer,and Wimer,True,accepted
854,4,Edtflce,Edifice,True,accepted
633,4,SMOSOH,,False,no_clean_vl_text
623,0,iszor,,False,no_clean_vl_text
882,10,tOUe,tours,True,accepted
122,2,SWEET,SWEET,False,unchanged
884,2,blocks,blocks,False,unchanged
894,1,ALBINI,,False,no_clean_vl_text
714,2,LIMITED,LIMITED,False,unchanged
899,10,SHERBROOKE,SHERBROOKE,False,unchanged
877,6,d'EAToN,d'EATON,False,unchanged
888,4,crivez,crivez,False,unchanged
687,4,Clark,Clark,False,unchanged
229,2,Windsor,Windsor,False,unchanged
732,0,WINNIPEG,WINNIPEG,False,unchanged
716,3,Floyd,Floyd,False,unchanged
875,6,McMurray,McMurray,False,unchanged
828,0,BULOVA,BULOVA,False,unchanged
847,1,Percy,Percy,False,unchanged
825,8,Sylva,Sylva,False,unchanged
650,0,Distributing,Distributing,False,unchanged
641,0,Selkirk,Selkirk,False,unchanged
920,2,McMurray,McMurray,False,unchanged
37,0,Ottawa,Ottawa.,False,unchanged
131,5,Dubord,Dubord,False,unchanged
531,1,Alfred,Alfred,False,unchanged
933,3,Dakin,Dakin,False,unchanged
329,0,Jerry,Jerry,False,unchanged
568,2,Bruno,Bruno,False,unchanged
283,4,Dufresne,Dufresne,False,unchanged
579,4,Banff,Banff,False,unchanged
196,1,Gaudias,Gaudias,False,unchanged
857,3,Theobold,Theobold,False,unchanged
908,2,Stokel,Stokel,False,unchanged
901,0,Dakin,Dakin,False,unchanged
736,0,Blackburn,Blackburn,False,unchanged
900,1,Limited,Limited,False,unchanged
869,3,Dakin,Dakin,False,unchanged
130,19,peul,peul,False,unchanged
845,0,come,come,False,unchanged
489,0,Ernest-Georges-Joseph,Ernest-Georges-Joseph,False,unchanged
590,6,Ste-Anne-de-Beaupr,Ste-Anne-de-Beaupr,False,unchanged
223,0,Joseph-Cleo-Edouard,,False,no_clean_vl_text
250,6,West-Warwick,West-Warwick,False,unchanged
878,2,prOp,prop,False,unchanged
909,2,EATONC,EATON C,True,accepted
657,7,Pres,Pres,False,unchanged
194,0,retourn,retourn,False,unchanged
413,6,aoat,about,True,accepted
193,0,jboisseaux,boisceaux,True,accepted
203,0,sion,sion,False,unchanged
734,4,Bernier,Bernier,False,unchanged
626,0,Edmonten,Edmonton,True,accepted
635,0,pres,prés,True,accepted
206,4,ages,ages,False,unchanged
244,0,teurs,Moteurs,True,accepted
70,0,coltes,coltes,False,unchanged
341,0,chette,Blanchette,True,accepted
221,4,acres,acres,False,unchanged
933,2,Mmes,Mmes,False,unchanged
725,0,mere,re,True,accepted
178,3,rement,rement,False,unchanged
942,0,Isemaine,semaine,True,accepted
942,1,derniere,derni,True,accepted
269,0,sant,sant,False,unchanged
269,14,dera,federal,True,accepted
362,6,esti,,False,no_clean_vl_text
202,16,freres,frères,True,accepted
654,0,cettes,cettes,False,unchanged
858,8,hote,hôte,True,accepted
820,0,Edmanton,Edmonton,True,accepted
164,4,visit,visit,False,unchanged
135,0,monton,monton,False,unchanged
146,4,reusement,reusement,False,unchanged
408,4,ages,acrages,True,accepted
408,5,ensemen,ensemenc,True,accepted
784,6,entrept,entrept,False,unchanged
569,0,cien,cien,False,unchanged
914,0,Canadian,Canadian,False,unchanged
700,0,monton,monton,False,unchanged
5,2,deuxi,deuxi,False,unchanged
651,0,Hotels,Hotels,False,unchanged
501,0,neurs,neurs.,False,unchanged
744,0,FAL1AB1TEA19471941,,False,no_clean_vl_text
566,0,SpecialIte,cialit,True,accepted
857,0,IMarie,,False,no_clean_vl_text
76,0,McLENNAN,McLENNAN,False,unchanged
888,10,Circula-,Circula,False,unchanged
797,8,s0l-,sol,True,accepted
841,4,d'lmpots,,False,no_clean_vl_text
130,17,tabac,tabac,False,unchanged
755,3,para-,para,False,unchanged
320,2,0rge,,False,no_clean_vl_text
313,3,av0ine,,False,no_clean_vl_text
894,4,8A,,False,no_clean_vl_text
904,8,Te1,,False,no_clean_vl_text
378,12,pournualt,nualt,True,accepted
99,10,lumiereid,,False,no_clean_vl_text
935,4,Christle,Christle,False,unchanged
581,4,Joseph,Saint-Joseph,True,accepted
657,5,inqui,inqui,False,unchanged
609,4,Poultry,Poultry,False,unchanged
615,3,Boyle,Boyle,False,unchanged
81,0,effectu,effectu,False,unchanged
114,5,Elisa,Elisabeth,True,accepted
691,2,Systemes,Syst,True,accepted
434,5,Riopel,Riopel,False,unchanged
535,0,jbelli,belli,True,accepted
220,12,Shephen,Shephey,True,accepted
593,5,Sadome,Sadom,True,accepted
603,0,Stamp,Stamp,False,unchanged
288,0,berley,berley,False,unchanged
400,8,Fitzgerald,Fitzgerald,False,unchanged
497,6,Steeve,Steeve,False,unchanged
728,8,Watino,Watino,False,unchanged
473,3,Sylvain,Sylvain,False,unchanged
70,6,publi,publi,False,unchanged
614,2,etudiante,tudiante,True,accepted
510,1,Gabriel,,False,no_clean_vl_text
510,2,Morvan,Morvan,False,unchanged
495,0,Frank,Frank,False,unchanged
725,1,Melvin,Melvin,False,unchanged
696,4,fabrlqu,,False,no_clean_vl_text
574,6,Joseph,Joseph,False,unchanged
152,8,Saskatchewan,Saskatchewan,False,unchanged
293,1,Leclerc,Leclerc,False,unchanged
858,2,Eldorado,Eldorado,False,unchanged
713,1,MacDonald,MacDonald,False,unchanged
677,1,Melvin,Melvin,False,unchanged
701,2,Specialty,Specialty,False,unchanged
210,14,Godefroid,Godefroid,False,unchanged
908,1,Frank,Frank,False,unchanged
