line_index,word_index,original_text,vl_text,applied,reason
246,2,IpiCarorrChpIAboI,,False,no_clean_vl_text
246,0,Csouail,,False,no_clean_vl_text
233,0,mDermid,McDermid,True,accepted
173,6,IEst,L'Est,True,accepted
593,0,PEglise,l'Eglise,True,accepted
450,2,sEdifice,difice,True,accepted
322,12,Yougoslavie,Yougoslavie,False,unchanged
648,0,Bowker,Bowker,False,unchanged
648,6,Royaie,Royal,True,accepted
78,2,officlel,officiel,True,accepted
719,4,Merrick,Merrick,False,unchanged
686,10,Scotla,Scotland,True,accepted
220,10,occup,occup,False,unchanged
109,0,ECZEMA,ECZEMA,False,unchanged
32,0,Hebdomadalre,Hebdomadaire,True,accepted
729,0,CALGAAY,CALGARY,True,accepted
201,0,Philip,Philip,False,unchanged
324,8,obeir,obéir,True,accepted
151,8,appiaudis,appaudis,True,accepted
558,1,Bornet,Bornet,False,unchanged
245,6,Winnipeg,Winnipeg,False,unchanged
91,2,efeft,eleft,True,accepted
703,6,Berjansky,Berjansky,False,unchanged
139,7,jalou,jalousie,True,accepted
500,2,Kentucky,Kentucky,False,unchanged
543,4,McLeod,McLeod,False,unchanged
667,10,Molotov,Molotov,False,unchanged
345,4,emigr,migr,True,accepted
516,2,Kentucky,Kentucky,False,unchanged
83,2,Mackenzie,Mackenzie,False,unchanged
390,8,veloppe,veloppement,True,accepted
454,0,Calgary,Calgary,False,unchanged
283,18,quit-,quit-rt,True,accepted
63,10,IOuest,l'Ouest,True,accepted
194,12,commenc,commenc,False,unchanged
45,9,veques,ques,True,accepted
300,10,nait,naitte,True,accepted
376,2,Albert,Albert,False,unchanged
121,6,tail,,False,no_clean_vl_text
715,6,Chirurglen,Chirurgien,True,accepted
601,4,Gari,Gari,False,unchanged
115,12,autorite,autorit,True,accepted
315,6,premiere,première,True,accepted
592,6,burean,bureau,True,accepted
773,0,cien,cien,False,unchanged
40,0,Journai,Journal,True,accepted
755,6,vere,,False,no_clean_vl_text
234,0,Istade,stade,True,accepted
235,7,journ,journ,False,unchanged
72,16,eveque,que,True,accepted
289,0,tent,tent,False,unchanged
179,0,vaient,vaient,False,unchanged
214,4,ellement,ellement,False,unchanged
169,10,quil,qu'il,True,accepted
609,0,Medecin,decin,True,accepted
677,0,tent,Bien,True,accepted
37,5,retourn,retourn,False,unchanged
126,0,rets,ts,True,accepted
310,0,libert,libert,False,unchanged
722,12,mere,re,True,accepted
763,0,gent,gent,False,unchanged
38,0,velle,velle,False,unchanged
466,0,pres,pr,True,accepted
304,0,vons,vous,True,accepted
338,4,messa,messages,True,accepted
153,0,aupres,aupr,True,accepted
150,0,mariale,mariale,False,unchanged
15,14,etait,\u00e9tait,True,accepted
599,6,Mousseau,Mousseau,False,unchanged
539,10,reglement,glement,True,accepted
642,0,tion,,False,no_clean_vl_text
642,3,autorites,autorit,True,accepted
490,0,monton,monton,False,unchanged
49,6,raux,raux,False,unchanged
253,1,ricain,ricain,False,unchanged
192,0,deur,deur,False,unchanged
196,0,donn,donn,False,unchanged
555,5,autorites,autorit,True,accepted
46,0,apotres,tres,True,accepted
391,0,propret,propret,False,unchanged
452,4,tres,tr,True,accepted
646,6,memes,,False,no_clean_vl_text
646,7,autori,autorit,True,accepted
486,4,autorites,autorités,True,accepted
125,0,ceur,,False,no_clean_vl_text
156,5,repro,repro,False,unchanged
757,2,canadienne-fran,canadienne-fran,False,unchanged
549,10,deau,d'eau,True,accepted
295,6,sanc,sans,True,accepted
664,14,etre,tre,True,accepted
136,8,SpelIman,Spellman,True,accepted
550,2,le 'faire,faire,True,accepted
193,14,diffi-,difficult,True,accepted
39,2,accordee,accordée,True,accepted
78,8,canadlenne-Irangaise,canadienne-iran,True,accepted
326,10,mere-pa-,re-pa,True,accepted
233,2,Studios,Studios,False,unchanged
596,4,l'atmosph,l'atmosph,False,unchanged
563,4,Boissonneault,Boissonneault,False,unchanged
645,2,Polrler,,False,no_clean_vl_text
194,10,cloture,ture,True,accepted
69,18,Europe,Europe.,False,unchanged
121,8,ceremo,,False,no_clean_vl_text
44,6,natlonale,nationale,True,accepted
262,0,Nearthe,Near the,True,accepted
