line_index,word_index,original_text,vl_text,applied,reason
351,0,ALGASLecombleodreorllagetre,,False,no_clean_vl_text
447,12,IAlberaav,l'Alberta,True,accepted
262,0,Ddmen,,False,no_clean_vl_text
245,16,negie,cynergie,True,accepted
447,2,maintenan,maintenant,True,accepted
261,0,2d,2d,False,unchanged
572,10,fumee,fum,True,accepted
219,0,Hamilton,Hamilton,False,unchanged
526,0,BACKTO-SCHOOL,BACK-TO-SCHOOL,True,accepted
51,12,succomb,succomb,False,unchanged
239,8,cyclotron,cyclotron,False,unchanged
29,4,Mahatma,Mahatma,False,unchanged
268,3,McKinley,McKinley,False,unchanged
407,0,Washington,Washington,False,unchanged
480,2,Downing,Downing,False,unchanged
80,0,Tokio,Tokio.,False,unchanged
326,8,Burke,Burke,False,unchanged
587,12,exhib,exhib,False,unchanged
203,5,infestee,infest,True,accepted
52,4,Brtiish,British,True,accepted
332,0,Winnipeg,Winnipeg,False,unchanged
531,6,accumul,accumul,False,unchanged
253,10,Ottawa,Ottawa,False,unchanged
470,0,Mountbatten,,False,no_clean_vl_text
19,6,Allahabad,Allahabad,False,unchanged
94,6,McGeer,McGeer,False,unchanged
183,2,Churchill,Churchill,False,unchanged
385,8,enyag,yag,True,accepted
103,3,nippone,nippone,False,unchanged
397,0,Stabolgi,Stabolgi,False,unchanged
465,2,Elizabeth,Elizabeth,False,unchanged
465,10,Philip,Philip,False,unchanged
69,10,McGeer,McGeer,False,unchanged
190,10,colonia-,colonia,False,unchanged
379,8,cout,Couture,True,accepted
474,4,retourn,retourn,False,unchanged
411,0,taine,Wastaine,True,accepted
197,6,quil,qu'il,True,accepted
337,0,vait,,False,no_clean_vl_text
337,10,frangaise,frangaise,False,unchanged
329,26,frangaises,frangaises,False,unchanged
606,14,dront,dront,False,unchanged
306,2,Frangois,Fran,True,accepted
214,4,polemiques,miques,True,accepted
214,8,notred,notre,True,accepted
112,0,quer,quer,False,unchanged
250,0,dres,dres,False,unchanged
345,3,propri,propri,False,unchanged
339,0,memes,u00eames,True,accepted
539,8,rience,rience,False,unchanged
543,0,prim,prim,False,unchanged
6,6,rale,rare,True,accepted
362,10,luii,lui,True,accepted
357,0,ples,ples,False,unchanged
420,8,parl,parl,False,unchanged
315,8,propri,propriet,True,accepted
74,5,linde,l'ind,True,accepted
402,0,nelles,,False,no_clean_vl_text
212,6,miques,miques,False,unchanged
114,0,ques,ques,False,unchanged
487,0,Mass,Mass,False,unchanged
470,3,novembre,,False,no_clean_vl_text
231,0,gation,gation,False,unchanged
533,0,vations,vations,False,unchanged
462,7,prin,prin,False,unchanged
605,1,ChezE,Chez E,True,accepted
404,0,reux,reux,False,unchanged
292,10,autorites,autorit,True,accepted
263,0,neur,neur,False,unchanged
476,2,diocres,,False,no_clean_vl_text
140,3,caus,caus,False,unchanged
285,0,gent,gent,False,unchanged
489,0,EATONS,EATON'S,True,accepted
297,6,propri,propri,False,unchanged
527,6,pass,pass,False,unchanged
179,0,cence,cence,False,unchanged
